연번,운영상태, 기관명, 기관종류, 급여종류, 주소, 전화번호, 팩스번호
1,운영, 나눔의손재가노인복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 목천읍 충절로 820, 2층동남구 목천읍 충절로 820, 2층",041-574-0551,041-574-0551
2,운영,(A)비지팅엔젤스천안동남지점,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 월봉7길 49, 223호 (쌍용동, 효명 리치빌)",041-567-1957,041-567-1958
3,운영,(A)돕는천사 벧엘 천안지사,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 원거리12길 2, 1층 (원성동)",041-572-7745,041-572-7715
4,운영,(A)비지팅엔젤스 천안서북방문요양지점,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 백석로 136, 2층 9호 (백석동, 현대아파트단지)",041-552-7963,041-558-7963
5,운영,(주)씨티엘네트웍스충남센터,재가장기요양기관,복지용구제공사업소,충청남도 천안시 서북구 성정동 714번지 1호 102호,041-578-3483,041-578-3484
6,운영,(주)천안돌봄사회서비스센터,재가장기요양기관,"방문요양,방문목욕,복지용구제공사업소","충청남도 천안시 동남구 다가말2길 86-1, 2층, 지하1층 (다가동)",041-564-0350,041-573-0615
7,운영,사랑실천복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 동남구 통정1로 38-17, 2층 (신방동)",041-578-1605,041-578-1606
8,운영,새롬요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 신당새터2길 48 (신당동),041-585-3434,041-901-4366
9,운영,새롬요양원병설 새롬재가노인복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕",충청남도 천안시 서북구 신당새터2길 48 (신당동),041-585-3434,041-901-4366
10,운영,JJ메디칼,재가장기요양기관,복지용구제공사업소,"충청남도 천안시 동남구 성남면 석곡3길 8, 101호",041-566-3158,041-566-3158
11,운영,TOP(탑) 재가노인복지센터,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 서북구 쌍용대로 43, 3층 (쌍용동)",041-574-8911,041-574-8912
12,운영,가가호호 주야간 보호센터,재가장기요양기관,주야간보호,"충청남도 천안시 동남구 신촌1길 10, 2층 (신방동, 호마노빌딩)",041-571-9978,041-572-9978
13,운영,가강요양원,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 두정중11길 14, 4,5층 (두정동, 한길프라자B동)",041-567-0133,041-567-0134
14,운영,가까운 이웃 노인요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 미라16길 8-10 (쌍용동),041-572-1000,041-572-1515
15,운영,가람요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 풍세면 통미3길 10,041-592-6200,041-577-7766
16,운영,가족사랑노인복지센터,재가급여제공 장기요양기관,주야간보호,충청남도 천안시 서북구 성거읍 문성1길 69-13,041-551-9988,041-557-8245
17,운영,감나무요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 각원사길 187-22 (안서동),041-555-8871,041-555-8873
18,운영,감동재가센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 서북구 직산읍 봉주로 13, 106호",041-582-6858,041-584-6858
19,운영,건행재가방문요양센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 성환읍 홍경길 16, 1층",[phone],041-582-6135
20,운영,고래요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 세관길 80 (성정동),,041-523-8700
21,운영,고은 빛나 재가요양센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 충무로 457, 1층 (원성동, 충남근로자복지회관)",041-579-0902,041-569-0902
22,운영,국민보은방문요양센터,재가장기요양기관,방문요양,"충청남도 천안시 서북구 차돌고개7길 60, 501호 (쌍용동)",041-900-5900,041-903-5901
23,운영,굿굿 재가노인복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕,방문간호","충청남도 천안시 서북구 양지10길 62-5, 2층 201호 (성정동)",041-574-8455,041-574-8456
24,운영,굿널스방문간호센터,재가장기요양기관,방문간호,"충청남도 천안시 동남구 신촌4로 16, 210호 (신방동, 초원그린타운)",041-572-7703,041-571-7703
25,운영,굿데이방문요양센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 동남구 새말4길 5, 상가2동 106호 (신방동)",041-576-9944,041-576-9943
26,운영,굿모닝재가노인복지센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 쌍용11길 58, 207호 (쌍용동)",041-900-0042,041-577-9992
27,운영,굿모닝천안요양원,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 성정공원5로 35, 702호 (성정동)",041-522-0000,041-578-4400
28,운영,그루터기재가복지센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 동남구 다가말4길 44, 102호 (다가동)",041-578-9991,[phone]
29,운영,그린케어천안노인복지센터,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 서북구 부성2길 28, 1, 2층 (두정동)",041-592-3881,041-592-3882
30,운영,금빛사랑 재가장기요양기관,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 서북구 성정중1길 31, 2층 (성정동, 삼소빌딩)",041-579-1342,041-579-1343
31,운영,기쁨재가복지센터,재가장기요양기관,"방문요양,방문목욕",충청남도 천안시 동남구 고재1길 39-1 (원성동),041-588-9995,041-552-9995
32,운영,김태희노인복지센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 두정중11길 14, 2층 (두정동, 한길프라자)",041-551-1100,041-551-0999
33,운영,김태희치매전문요양원,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 두정중11길 14 (두정동, 한길프라자 B동 2층)",041-551-1100,041-551-0999
34,운영,꽃보다노인주간보호센터,재가급여제공 장기요양기관,주야간보호,"충청남도 천안시 서북구 성환읍 성환9길 9, 2층 202호",041-900-1138,041-902-1138
35,운영,꿈터재가노인복지센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 동남구 문화1길 11, 2층 (문화동)",041-551-7892,041-551-7878
36,운영,나눔천안요양보호사파견센타,재가장기요양기관,방문요양,충청남도 천안시 동남구 수선정길 16 (영성동),041-522-1911,041-522-1911
37,운영,날마다 청춘 노인복지센터,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 동남구 대흥로 90, 201호 (영성동, 영성펜타폴리스25)",041-561-8843,041-561-8844
38,운영,남서울노인주간보호센터,재가급여제공 장기요양기관,"방문요양,주야간보호",충청남도 천안시 서북구 성환읍 성환12길 31,041-587-0012,050-7092-1500
39,운영,남천안노인요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 광덕면 차령로 4267,041-565-8301,041-565-8310
40,운영,남천안노인요양원병설재가노인복지센터,재가급여제공 장기요양기관,"방문요양,주야간보호,단기보호",충청남도 천안시 동남구 광덕면 차령로 4267,041-575-7518,041-565-8310
41,운영,너싱홈 천안 간호천사,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 검은들3길 60 (불당동),041-555-5530,041-555-5250
42,운영,노인주야간보호센터 실버스타,재가장기요양기관,"방문요양,주야간보호","충청남도 천안시 서북구 서부대로 766, 201,501호 (두정동)",041-564-2080,041-564-3088
43,운영,누리온재가복지센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 동남구 통정9로 76, 201호 (신방동)",041-577-6589,041-578-6589
44,운영,뉴스타트방문요양센터,재가장기요양기관,방문요양,충청남도 천안시 동남구 오룡동 136-2 ,041-555-0737,041-555-0738
45,운영,느티나무노인복지센터,재가급여제공 장기요양기관,"방문요양,주야간보호",충청남도 천안시 동남구 통정7길 5-3 (신방동),041-523-7995,041-523-7999
46,운영,늘봄요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 목천읍 삼방로 502-14,041-552-8400,041-567-4800
47,운영,늘사랑재가노인복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 천안대로 1337, 2층 (신당동)",[phone],
48,운영,늘푸른요양원1,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 늘푸른3길 7-1, 201호 (두정동)",041-587-9988,041-564-6100
49,운영,늘푸른요양원1병설주야간보호센터,재가급여제공 장기요양기관,주야간보호,"충청남도 천안시 서북구 늘푸른3길 7-1, 201호 (두정동)",041-587-9988,041-564-6100
50,운영,늘푸른주간보호센터,재가급여제공 장기요양기관,주야간보호,"충청남도 천안시 서북구 성정공원5로 7, 2층 (성정동)",041-554-8879,041-554-8878
51,운영,늘푸른청춘 노인복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕",충청남도 천안시 동남구 원거리11길 52 (원성동),041-551-7202,041-551-7203
52,운영,능수버들주야간보호센터,재가장기요양기관,"방문요양,주야간보호","충청남도 천안시 서북구 성정로 92, 2층 (성정동, 덕산빌딩)",041-577-6004,041-577-6005
53,운영,다나포레스트,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 직산읍 석양길 4,041-583-2341,041-582-2002
54,운영,다솜재가복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕",충청남도 천안시 서북구 성환읍 성환중앙로 36,041-585-7778,041-581-7778
55,운영,다온재가복지센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 서북구 서부대로 319-4, 303호 (쌍용동)",041-575-5701,041-574-5701
56,운영,당산나무요양원,시설급여제공 장기요양기관,노인요양공동생활가정,"충청남도 천안시 동남구 용곡5길 37-6, 108동 301호 (용곡동, 용곡우림필유아파트)",041-576-3920,041-576-3920
57,운영,대명노인전문요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 병천면 봉항로 989,041-554-9004,041-621-9004
58,운영,대한간호(널싱) 재가복지센터,재가장기요양기관,"방문요양,방문간호","충청남도 천안시 동남구 만남로 30, 5층 (신부동, 로얄빌딩)",041-563-4466,041-558-1950
59,운영,더 동행 주간보호센터,재가급여제공 장기요양기관,주야간보호,"충청남도 천안시 동남구 봉명2길 27, 4층 (봉명동)",,
60,운영,더로즈 공동생활가정,시설급여제공 장기요양기관,노인요양공동생활가정,충청남도 천안시 동남구 풍세면 미죽로 33-12 (3층),041-570-9610,041-570-9612
61,운영,더사랑주야간보호센터,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 동남구 목천읍 목천안터2길 28, 102-1호",041-557-2423,041-558-2423
62,운영,더조은 방문요양복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 늘푸른1길 50, 상가동 201호 (두정동, 두정4차 푸르지오)",041-554-9085,041-907-9085
63,운영,더편한요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 성거읍 망향로 380,041-522-3388,041-522-3389
64,운영,더행복한 재가노인복지센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 동남구 통정9로 32, 401호 (신방동)",041-576-2010,041-576-2010
65,운영,도란도란노인복지센터,재가장기요양기관,"방문요양,주야간보호",충청남도 천안시 동남구 북면 용암2길 137-1,041-565-2773,041-565-2775
66,운영,도란도란노인요양공동생활가정,시설급여제공 장기요양기관,노인요양공동생활가정,충청남도 천안시 동남구 북면 용암2길 137-1,041-565-2779,041-566-2776
67,운영,도솔요양센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 영성로 4, 1층 (영성동)",041-522-1722,041-522-4522
68,운영,도연 재가노인복지센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 불당대로 269, 122호 (쌍용동)",041-579-5017,041-579-5018
69,운영,돌봄노인주간보호센터,재가급여제공 장기요양기관,주야간보호,"충청남도 천안시 서북구 성거읍 봉주로 93, 302호",041-588-4005,041-588-4006
70,운영,동산요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 목천읍 응원1길 69-35,041-558-2270,041-558-2271
71,운영,동산재가장기요양센터,재가장기요양기관,"방문요양,방문목욕",충청남도 천안시 동남구 목천읍 응원1길 69-35,041-558-2268,041-558-2269
72,운영,동행 재가복지센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 미라2길 19, 305호 (쌍용동, 광명아파트 상가)",041-572-5268,041-572-5269
73,운영,두드림복지재가센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 서북구 서부대로 602, 105호 (성정동)",041-577-7916,041-576-4024
74,운영,두리방문요양센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 쌍용11길 58, 308동 1401호 (쌍용동)",041-565-3255,[phone]
75,운영,드림요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 성환읍 무내3길 15,041-581-1003,041-558-8100
76,운영,들꽃재가노인복지센터,재가장기요양기관,주야간보호,충청남도 천안시 동남구 구성16길 2 (구성동),041-522-0033,041-522-0042
77,운영,디딤돌노인주야간보호센터,재가장기요양기관,주야간보호,충청남도 천안시 동남구 충절로 417-4 (삼룡동),041-569-8114,041-569-8001
78,운영,라온노인복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕",충청남도 천안시 동남구 통정5로 7 (신방동),,050-4378-0913
79,운영,롱라이프그린케어 천안봉명노인복지센터,재가장기요양기관,주야간보호,"충청남도 천안시 동남구 봉명로 46, 2,4층 (봉명동)",041-575-6512,041-575-6513
80,운영,마음으로 방문케어,재가장기요양기관,방문요양,충청남도 천안시 동남구 북면 복구정3길 7-24,041-554-7411,041-565-7411
81,운영,메디케어요양원,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 검은들1길 20, 6층 601호 (불당동)",041-567-2277,041-567-2272
82,운영,명품노인전문요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 서부대로 410 (쌍용동),041-578-9100,041-578-9600
83,운영,명품재가노인복지센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 서북구 서부대로 410, 2층 (쌍용동)",041-578-9100,041-578-9600
84,운영,명품재활주야간보호센터,재가급여제공 장기요양기관,주야간보호,"충청남도 천안시 서북구 양지10길 67, 2,3층 (성정동)",041-572-7780,041-579-9980
85,운영,목천요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 목천읍 충절로 1156,041-569-4029,041-568-3137
86,운영,미소의집,시설급여제공 장기요양기관,노인요양공동생활가정,충청남도 천안시 서북구 백석동 백석현대아파트  113동 603호,041-555-8955,041-555-8955
87,운영,미소재가방문요양센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 충절로 282, 203호 (구성동)",041-551-5333,041-551-5332
88,운영,민들레요양원,시설급여제공 장기요양기관,노인요양공동생활가정,충청남도 천안시 동남구 용곡동 용곡1차세광엔리치타워아파트 107동 602호,041-577-5056,041-577-5057
89,운영,바른재가복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 신부15길 15, 3층 301호 (신부동)",[phone],050-4447-6660
90,운영,백석요양원,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 백석4길 12, 701호 (백석동, 거성캐슬)",041-522-2077,041-522-1077
91,운영,백세주간보호센터,재가장기요양기관,주야간보호,"충청남도 천안시 서북구 백석4길 12, 203 (백석동, 거성캐슬B)",041-569-8111,041-569-8110
92,운영,베스트메딕스,재가장기요양기관,복지용구제공사업소,충청남도 천안시 서북구 백석로 17-5 (백석동),041-556-4008,041-556-4020
93,운영,베스트재가복지센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 두정고1길 9, 502동 504호 (두정동, 천안두정5차푸르지오)",041-569-9677,041-907-9677
94,운영,보금자리노인장기요양센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 백석4길 47, 404호 (백석동,동서빌딩)",041-557-5988,041-552-2041
95,운영,봄날 방문요양복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 신촌4로 16, 상가1동 2층 205-4호 (신방동, 초원그린타운)",041-577-7749,041-578-7749
96,운영,부모사랑요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 성거읍 성거길 157-32,041-551-6699,041-551-6698
97,운영,부모사랑요양원병설주야간보호센터,재가장기요양기관,주야간보호,충청남도 천안시 서북구 성거읍 성거길 157-32,041-551-6699,041-551-6698
98,운영,북천안요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 성환읍 성월수향길 30,041-585-0591,041-583-0592
99,운영,북천안요양원부설주야간보호센터,재가급여제공 장기요양기관,주야간보호,충청남도 천안시 서북구 성환읍 성월수향길 30,041-585-0591,041-583-0592
100,운영,브니엘방문요양센터,재가장기요양기관,"방문요양,방문목욕",충청남도 천안시 서북구 직산읍 역전말1길 6,041-583-8812,041-583-8813
101,운영,비타민요양원1호,시설급여제공 장기요양기관,노인요양공동생활가정,"충청남도 천안시 서북구 성환읍 성환9길 9, 3층 (광성빌딩)",041-588-5242,041-583-8031
102,운영,비타민요양원2호,시설급여제공 장기요양기관,노인요양공동생활가정,"충청남도 천안시 서북구 성환읍 성환9길 9, 4층 (광성빌딩)",041-582-5245,041-584-8031
103,운영,사랑방노인복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕,주야간보호",충청남도 천안시 서북구 입장면 성진로 794,041-583-9917,
104,운영,사랑하는 노인전문 요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 개목2길 1 (봉명동),041-571-7755,041-576-7171
105,운영,사회복지법인 삼일복지재단 라온하제 주야간보호센터,재가급여제공 장기요양기관,주야간보호,충청남도 천안시 서북구 쌍용15길 86 (쌍용동),041-572-9339,041-572-9399
106,운영,사회복지법인 영서복지재단 충무노인복지센터,재가장기요양기관,"방문요양,방문목욕,주야간보호,방문간호","충청남도 천안시 서북구 새말3길 16 (쌍용동,영서빌딩 1층)",041-579-1675,041-579-1676
107,운영,삼성보조기,재가장기요양기관,복지용구제공사업소,"충청남도 천안시 동남구 망향로 196, 나동 2층 (안서동)",041-569-8888,041-569-8885
108,운영,삼성실버 노인주간보호센터,재가장기요양기관,주야간보호,"충청남도 천안시 서북구 쌍용17길 53, 201 (쌍용동, 대풍빌딩)",041-554-3500,041-554-3663
109,운영,샬롬재가노인복지센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 월봉4로 140-16, 상가동 208호 (쌍용동, 월봉벽산태영아파트)",041-592-6697,041-592-6698
110,운영,서로사랑노인복지센터,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 서북구 성환읍 성환9길 9, 1,4층",041-585-3334,041-587-3334
111,운영,서원의료기,재가급여제공 장기요양기관,복지용구제공사업소,"충청남도 천안시 동남구 풍세면 미죽로 9, 1층",041-621-1919,041-621-1920
112,운영,서천안노인재가복지센터,재가장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 불당23로 13, 503 1602 (불당동, 이안아파트)",041-572-8600,041-577-9400
113,운영,섬김노인복지센터,재가장기요양기관,"방문요양,방문목욕,방문간호","충청남도 천안시 서북구 천안대로 1219, 2층 (신당동)",041-585-3435,041-901-4366
114,운영,섬김요양원,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 천안대로 1337, 2층 (신당동)",041-585-3436,041-585-3437
115,운영,섬김요양원 병설 천안재가서비스지원센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 서북구 천안대로 1337, 2층 (신당동)",041-585-3436,041-585-3437
116,운영,성결원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 동면 행암길 9-17 (기독교대한성결교회복지재단 성결원),041-564-2007,041-564-9298
117,운영,성남재가노인복지시설,재가급여제공 장기요양기관,방문요양,충청남도 천안시 동남구 성남면 약수로 323-18,041-569-4425,041-569-0335
118,운영,성모효드림요양원,시설급여제공 장기요양기관,노인요양시설(개정법),"충청남도 천안시 서북구 늘푸른3길 7-1, 401호 (두정동)",041-565-9977,041-569-9977
119,운영,성심의료기,재가장기요양기관,복지용구제공사업소,"충청남도 천안시 서북구 불당9길 52, 2층 (불당동)",041-551-8520,041-551-8520
120,운영,성정노인복지센터,재가장기요양기관,"방문요양,방문목욕",충청남도 천안시 서북구 양지9길 17 (성정동),041-577-0766,041-578-0766
121,운영,성환 노인요양공동생활가정,시설급여제공 장기요양기관,노인요양공동생활가정,충청남도 천안시 서북구 성환읍 송골2길 18-11,041-588-5701,041-588-5702
122,운영,성환사랑의마을,시설급여제공 장기요양기관,노인요양공동생활가정,"충청남도 천안시 서북구 성환읍 매주4길 28, 1층",041-583-0691,041-585-9182
123,운영,소망재가복지센터,재가장기요양기관,방문요양,"충청남도 천안시 서북구 미라15길 23, 109호 (쌍용동, 대우타워아파트 상가동)",041-577-2779,041-577-2774
124,운영,시니어사랑방문요양센터,재가급여제공 장기요양기관,방문요양,"충청남도 천안시 서북구 월봉7길 49, 2층 223호 (쌍용동, 효명 리치빌)",041-575-7651,041-576-7651
125,운영,시니어스초이스천안점 다사랑재가장기요양기관,재가장기요양기관,"방문요양,방문목욕",충청남도 천안시 동남구 봉명동 44번지 11호 신영빌딩 501호,041-575-3988,041-575-3988
126,운영,시온메디칼,재가장기요양기관,복지용구제공사업소,"충청남도 천안시 서북구 불당8길 4, 1층 (불당동, 영진빌딩)",041-577-0691,041-577-0690
127,운영,실버밸리노인복지센터,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 동남구 중앙로 140, 1,2층 (문화동)",041-522-1821,041-522-1824
128,운영,실버벨재가노인복지센터,재가장기요양기관,방문요양,"충청남도 천안시 동남구 충무로 511, 3층 (원성동, 범재빌딩)",041-904-7123,041-904-7124
129,운영,쌍용노인전문요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 서부대로 425 (쌍용동),041-568-1000,041-568-1945
130,운영,쌍용노인전문요양원병설주야간보호센터,재가장기요양기관,"방문요양,방문목욕,주야간보호","충청남도 천안시 서북구 서부대로 425, 1층 (쌍용동)",041-575-2020,041-575-1919
131,운영,아가페 주야간보호센터,재가급여제공 장기요양기관,주야간보호,"충청남도 천안시 동남구 청당산업길 76, 2층 (구룡동)",041-578-2412,041-578-2411
132,운영,아가페노인요양공동생활가정,시설급여제공 장기요양기관,노인요양공동생활가정,"충청남도 천안시 동남구 청당산업길 76, 2층 (구룡동)",041-578-2412,041-578-2411
133,운영,아가페재가복지센터,재가급여제공 장기요양기관,"방문요양,방문목욕","충청남도 천안시 동남구 청당산업길 76, 302호 (구룡동)",[phone],050-4166-8226
134,운영,아름다운동행요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 성거읍 오송1길 20,041-522-9003,041-567-9010
135,운영,아름다운동행요양원 병설 재가복지센터,재가급여제공 장기요양기관,방문요양,충청남도 천안시 서북구 성거읍 오송1길 20,041-622-9005,041-567-9010
136,운영,아름다운요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 동남구 봉서11길 22 (봉명동),041-417-1233,041-417-1230
137,운영,아성재가노인복지센터,재가급여제공 장기요양기관,주야간보호,충청남도 천안시 동남구 양지말2길 22 (유량동),041-552-3672,041-552-3671
138,운영,아우내은빛복지관부설아우내노인복지센터,재가급여제공 장기요양기관,주야간보호,충청남도 천안시 동남구 병천면 병천2로 57,041-556-6652,041-556-6609
139,운영,아우내은빛복지관부설아우내노인복지센터,재가급여제공 장기요양기관,방문요양,충청남도 천안시 동남구 병천면 병천2로 57,041-556-6652,041-556-6609
140,운영,양지요양원,시설급여제공 장기요양기관,노인요양시설(개정법),충청남도 천안시 서북구 월봉6길 8 (쌍용동),041-575-0107,041-575-1107
141,운영,어르신이행복한세상,재가장기요양기관,방문요양,"충청남도 천안시 서북구 양지22길 3 (성정동,2층)",041-592-2510,041-592-2509
